Date,Inflation_Observed,Inflation_Real,Inflation_Nominal,Key_Rate_Expected,Key_Rate_Real,Disposable_Income_YoY,Disposable_Income_Prev,Avg_Salary,Population,Unemployment_Rate
2018-01-01,0.31,0.31,0.31,7.25,7.75,101.3,77.4,39000.0,146.9,5.2
2018-02-01,0.21,0.21,0.21,7.5,7.5,101.3,77.4,40400.0,146.8,5.0
2018-03-01,0.29,0.29,0.29,7.25,7.25,101.3,77.4,42400.0,146.8,5.0
2018-04-01,0.38,0.38,0.38,7.25,7.25,100.7,110.5,43400.0,146.8,4.9
2018-05-01,0.38,0.38,0.38,7.25,7.25,100.7,110.5,44100.0,146.8,4.7
2018-06-01,0.49,0.49,0.49,7.25,7.25,100.7,110.5,45800.0,146.8,4.7
2018-07-01,0.27,0.27,0.27,7.25,7.25,100.8,99.6,42400.0,146.8,4.7
2018-08-01,0.01,0.01,0.01,7.5,7.25,100.8,99.6,41400.0,146.8,4.6
2018-09-01,0.16,0.16,0.16,7.5,7.5,100.8,99.6,41800.0,146.8,4.5
2018-10-01,0.35,0.35,0.35,7.5,7.5,99.9,117.2,42300.0,146.8,4.7
2018-11-01,0.5,0.5,0.5,7.5,7.5,99.9,117.2,42600.0,146.8,4.8
2018-12-01,0.84,0.84,0.84,7.75,7.75,99.9,117.2,55600.0,146.8,4.8
2019-01-01,1.01,1.01,1.01,7.75,7.75,98.1,76.0,42300.0,146.7,4.9
2019-02-01,0.44,0.44,0.44,7.75,7.75,98.1,76.0,43100.0,146.7,4.9
2019-03-01,0.32,0.32,0.32,7.75,7.75,98.1,76.0,46300.0,146.7,4.7
2019-04-01,0.29,0.29,0.29,7.5,7.75,100.8,113.7,48000.0,146.7,4.7
2019-05-01,0.34,0.34,0.34,7.25,7.75,100.8,113.7,47900.0,146.7,4.5
2019-06-01,0.04,0.04,0.04,7.25,7.5,100.8,113.7,49300.0,146.7,4.4
2019-07-01,0.2,0.2,0.2,7.25,7.25,102.6,101.4,46500.0,146.7,4.5
2019-08-01,-0.24,-0.24,-0.24,7.25,7.25,102.6,101.4,45000.0,146.7,4.3
2019-09-01,-0.16,-0.16,-0.16,7.0,7.0,102.6,101.4,45500.0,146.7,4.5
2019-10-01,0.13,0.13,0.13,7.0,6.5,103.0,117.7,46500.0,146.7,4.6
2019-11-01,0.28,0.28,0.28,6.5,6.5,103.0,117.7,46300.0,146.7,4.6
2019-12-01,0.36,0.36,0.36,6.25,6.25,103.0,117.7,62200.0,146.7,4.6
2020-01-01,0.4,0.4,0.4,6.25,6.25,102.6,75.7,46700.0,146.7,4.7
2020-02-01,0.33,0.33,0.33,6.0,6.0,102.6,75.7,47300.0,146.7,4.6
2020-03-01,0.55,0.55,0.55,6.0,6.0,102.6,75.7,50900.0,146.7,4.7
2020-04-01,0.83,0.83,0.83,5.5,5.5,93.9,104.0,49300.0,146.6,5.8
2020-05-01,0.27,0.27,0.27,5.5,5.5,93.9,104.0,50700.0,146.6,6.1
2020-06-01,0.22,0.22,0.22,4.5,4.5,93.9,104.0,52100.0,146.6,6.2
2020-07-01,0.35,0.35,0.35,4.25,4.25,96.1,103.7,50100.0,146.6,6.3
2020-08-01,-0.04,-0.04,-0.04,4.25,4.25,96.1,103.7,47600.0,146.5,6.4
2020-09-01,-0.07,-0.07,-0.07,4.25,4.25,96.1,103.7,49300.0,146.5,6.3
2020-10-01,0.43,0.43,0.43,4.25,4.25,99.5,121.8,49500.0,146.5,6.3
2020-11-01,0.71,0.71,0.71,4.25,4.25,99.5,121.8,49300.0,146.4,6.1
2020-12-01,0.83,0.83,0.83,4.25,4.25,99.5,121.8,69300.0,146.4,5.9
2021-01-01,0.67,0.67,0.67,4.25,4.25,96.8,73.7,49500.0,146.2,5.8
2021-02-01,0.78,0.78,0.78,4.25,4.25,96.8,73.7,51200.0,146.1,5.7
2021-03-01,0.66,0.66,0.66,4.25,4.5,96.8,73.7,55200.0,146.0,5.4
2021-04-01,0.58,0.58,0.58,4.5,5.0,106.9,114.8,56600.0,146.0,5.2
2021-05-01,0.74,0.74,0.74,5.0,5.0,106.9,114.8,56200.0,146.0,4.9
2021-06-01,0.69,0.69,0.69,5.5,5.5,106.9,114.8,58800.0,146.0,4.8
2021-07-01,0.31,0.31,0.31,6.0,6.5,108.6,105.5,55200.0,145.9,4.0
2021-08-01,0.17,0.17,0.17,6.5,6.5,108.6,105.5,52400.0,145.8,4.4
2021-09-01,0.6,0.6,0.6,6.75,6.75,108.6,105.5,54700.0,145.8,4.3
2021-10-01,1.11,1.11,1.11,7.0,7.5,100.6,112.8,54600.0,145.8,4.3
2021-11-01,0.96,0.96,0.96,7.5,7.5,100.6,112.8,55600.0,145.8,4.3
2021-12-01,0.82,0.82,0.82,8.25,8.5,100.6,112.8,78000.0,145.8,4.3
2022-01-01,0.99,0.99,0.99,8.5,8.5,108.9,79.7,55700.0,145.4,4.4
2022-02-01,1.17,1.17,1.17,9.5,20.0,108.9,79.7,57300.0,145.2,4.1
2022-03-01,7.61,7.61,7.61,20.0,20.0,108.9,79.7,66800.0,145.2,4.1
2022-04-01,1.56,1.56,1.56,17.0,17.0,104.0,109.7,62300.0,145.2,4.0
2022-05-01,0.12,0.12,0.12,14.0,11.0,104.0,109.7,62500.0,145.1,3.9
2022-06-01,-0.35,-0.35,-0.35,9.5,9.5,104.0,109.7,66600.0,145.1,3.9
2022-07-01,-0.39,-0.39,-0.39,8.0,8.0,98.3,99.7,62200.0,145.1,3.9
2022-08-01,-0.52,-0.52,-0.52,8.0,8.0,98.3,99.7,59900.0,145.1,3.8
2022-09-01,0.05,0.05,0.05,7.5,7.5,98.3,99.7,61900.0,145.1,3.9
2022-10-01,0.18,0.18,0.18,7.5,7.5,107.4,123.2,62500.0,145.1,3.9
2022-11-01,0.37,0.37,0.37,7.5,7.5,107.4,123.2,63100.0,1455.0,3.7
2022-12-01,0.78,0.78,0.78,7.5,7.5,107.4,123.2,88500.0,1455.0,3.7
2023-01-01,0.84,0.84,0.84,7.5,7.5,107.3,79.7,63300.0,146.4,3.6
2023-02-01,0.46,0.46,0.46,7.5,7.5,107.3,79.7,65100.0,146.4,3.5
2023-03-01,0.37,0.37,0.37,7.5,7.5,107.3,79.7,71300.0,146.4,3.5
2023-04-01,0.38,0.38,0.38,7.5,7.5,103.3,105.5,71200.0,146.4,3.3
2023-05-01,0.31,0.31,0.31,8.0,7.5,103.3,105.5,72900.0,146.3,3.2
2023-06-01,0.37,0.37,0.37,8.0,7.5,103.3,105.5,76600.0,146.3,3.1
2023-07-01,0.63,0.63,0.63,8.0,8.5,105.5,101.7,71400.0,146.3,3.0
2023-08-01,0.28,0.28,0.28,11.5,12.0,105.5,101.7,69400.0,146.3,3.0
2023-09-01,0.87,0.87,0.87,11.7,13.0,105.5,101.7,70900.0,146.3,3.0
2023-10-01,0.83,0.83,0.83,11.2,15.0,107.0,125.1,73800.0,146.3,2.9
2023-11-01,1.11,1.11,1.11,12.2,15.0,107.0,125.1,73400.0,146.2,2.9
2023-12-01,0.73,0.73,0.73,14.2,16.0,107.0,125.1,104000.0,146.2,3.0
2024-01-01,0.86,0.86,0.86,14.5,16.0,106.4,79.2,75000.0,146.1,2.9
2024-02-01,0.68,0.68,0.68,16.0,16.0,106.4,79.2,78400.0,146.1,2.8
2024-03-01,0.39,0.39,0.39,16.0,16.0,106.4,79.2,87700.0,146.1,2.7
2024-04-01,0.5,0.5,0.5,16.0,16.0,109.8,108.8,83900.0,146.1,2.6
2024-05-01,0.74,0.74,0.74,16.0,16.0,109.8,108.8,86400.0,146.0,2.6
2024-06-01,0.64,0.64,0.64,16.0,16.0,109.8,108.8,89100.0,145.9,2.4
2024-07-01,1.14,1.14,1.14,17.5,18.0,109.4,101.4,85000.0,146.1,2.4
2024-08-01,0.2,0.2,0.2,17.5,18.0,109.4,101.4,82200.0,146.1,2.4
2024-09-01,0.48,0.48,0.48,17.5,19.0,109.4,101.4,84300.0,146.1,2.4
2024-10-01,0.75,0.75,0.75,21.0,21.0,,,,146.1,2.3
2024-11-01,,,,21.0,21.0,,,,146.1,
2024-12-01,,,,22.0,,,,,,
